id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slide_channel_partner_public,slide.channel.partner.public,model_slide_channel_partner,base.group_public,1,0,0,0
access_slide_channel_partner_portal,slide.channel.partner.portal,model_slide_channel_partner,base.group_portal,1,0,0,0
access_slide_channel_partner_user,slide.channel.partner.user,model_slide_channel_partner,base.group_user,1,1,1,1
access_slide_question_public,slide.question.public,model_slide_question,base.group_public,1,0,0,0
access_slide_question_portal,slide.question.portal,model_slide_question,base.group_portal,1,0,0,0
access_slide_question_user,slide.question.user,model_slide_question,base.group_user,1,1,1,1
access_slide_answer_public,slide.answer.public,model_slide_answer,base.group_public,1,0,0,0
access_slide_answer_portal,slide.answer.portal,model_slide_answer,base.group_portal,1,0,0,0
access_slide_answer_user,slide.answer.user,model_slide_answer,base.group_user,1,1,1,1
access_slide_slide_link_public,slide.slide.link.public,model_slide_slide_link,base.group_public,1,0,0,0
access_slide_slide_link_portal,slide.slide.link.portal,model_slide_slide_link,base.group_portal,1,0,0,0
access_slide_slide_link_user,slide.slide.link.user,model_slide_slide_link,base.group_user,1,1,1,1
access_tutor_tutor_public,tutor.tutor.public,model_tutor_tutor,base.group_public,1,0,0,0
access_tutor_tutor_portal,tutor.tutor.portal,model_tutor_tutor,base.group_portal,1,0,0,0
access_tutor_tutor_user,tutor.tutor.user,model_tutor_tutor,base.group_user,1,1,1,1
access_slide_content_subscribed_public,slide.content.subscribed.public,model_slide_content_subscribed,base.group_public,1,0,0,0
access_slide_content_subscribed_portal,slide.content.subscribed.portal,model_slide_content_subscribed,base.group_portal,1,0,0,0
access_slide_content_subscribed_user,slide.content.subscribed.user,model_slide_content_subscribed,base.group_user,1,1,1,1
access_tutor_remarks_public,tutor.remarks.public,model_tutor_remarks,base.group_public,1,0,0,0
access_tutor_remarks_portal,tutor.remarks.portal,model_tutor_remarks,base.group_portal,1,0,0,0
access_tutor_remarks_user,tutor.remarks.user,model_tutor_remarks,base.group_user,1,1,1,1
access_quiz_log_public,quiz.log.public,model_quiz_log,base.group_public,1,0,0,0
access_quiz_log_portal,quiz.log.portal,model_quiz_log,base.group_portal,1,0,0,0
access_quiz_log_user,quiz.log.user,model_quiz_log,base.group_user,1,1,1,1
access_skit_student_grade_category_public,skit.student.grade.category.public,model_skit_student_grade_category,base.group_public,1,0,0,0
access_skit_student_grade_category_portal,skit.student.grade.category.portal,model_skit_student_grade_category,base.group_portal,1,0,0,0
access_skit_student_grade_category_user,skit.student.grade.category.user,model_skit_student_grade_category,base.group_user,1,1,1,1
